Bill,Product,Quantity
113,339,2
113,340,3
113,341,3
114,342,3
114,343,3
114,344,4
115,345,3
115,346,2
115,347,3
116,348,4
116,349,3
116,350,3
117,351,1
117,352,2
117,353,2
118,354,1
118,355,4
118,356,3
119,357,4
119,358,2
119,359,1
120,360,4
120,361,3
120,362,1
121,363,3
121,364,3
121,365,3
122,366,2
122,367,4
122,368,1
123,369,1
123,370,1
123,371,4
124,372,1
124,373,3
124,374,3
125,375,2
125,376,3
125,377,1
126,378,1
126,379,1
126,380,2
127,381,3
127,382,1
127,383,1
128,384,2
128,385,1
128,386,2
129,387,2
129,388,4
129,389,3
130,390,4
130,391,3
130,392,2
131,393,3
131,394,3
131,395,1
132,396,3
132,397,4
132,398,2
133,399,1
133,400,2
133,401,3
134,402,3
134,403,1
134,404,1
135,405,2
135,406,3
135,407,3
136,408,1
136,409,1
136,410,3
137,411,3
137,412,3
137,413,4
138,414,4
138,415,2
138,416,3
139,417,3
139,418,3
139,419,3
140,420,3
140,421,3
140,422,2
141,423,4
141,424,2
141,425,3
142,426,3
142,427,4
142,428,2
143,429,2
143,430,3
143,431,1
144,432,4
144,433,1
144,434,3
145,435,4
145,436,4
145,437,2
146,438,4
146,439,1
146,440,1
147,441,4
147,442,4
147,443,3
148,444,3
148,445,4
148,446,3
149,447,4
149,448,3
149,449,1
150,450,3
150,451,3
150,452,4
151,453,4
151,454,2
151,455,4
152,456,1
152,457,3
152,458,2
153,459,3
153,460,3
153,461,2
154,462,2
154,463,1
154,464,1
155,465,4
155,466,3
155,467,2
156,468,4
156,469,2
156,470,2
157,471,2
157,472,4
157,473,4
158,474,3
158,475,2
158,476,1
159,477,3
159,478,2
159,479,1
160,480,3
160,481,2
160,482,1
161,483,1
161,484,4
161,485,2
162,486,2
162,487,3
162,488,1
163,489,3
163,490,3
163,491,2
164,492,2
164,493,3
164,494,1
165,495,4
165,496,4
165,497,1
166,498,1
166,499,2
166,500,1
167,501,3
167,502,3
167,503,2
168,504,3
168,505,4
168,506,3
169,507,3
169,508,1
169,509,3
170,510,1
170,511,3
170,512,1
171,513,3
171,514,2
171,515,1
172,516,2
172,517,2
172,518,1
173,519,2
173,520,2
173,521,2
174,522,2
174,523,4
174,524,2
175,525,4
175,526,3
175,527,1
176,528,4
176,529,4
176,530,3
177,531,1
177,532,2
177,533,3
178,534,4
178,535,1
178,536,3
179,537,4
179,538,4
179,539,1
180,540,4
180,541,3
180,542,3
181,543,4
181,544,4
181,545,3
182,546,4
182,547,3
182,548,1
183,549,2
183,550,4
183,551,3
184,552,3
184,553,1
184,554,2
185,555,4
185,556,4
185,557,2
186,558,2
186,559,4
186,560,4
187,561,1
187,562,2
187,563,4
188,564,4
188,565,1
188,566,3
189,567,1
189,568,2
189,569,1
190,570,1
190,571,2
190,572,4
191,573,4
191,574,4
191,575,1
192,576,3
192,577,4
192,578,1
193,579,2
193,580,1
193,581,1
194,582,1
194,583,4
194,584,1
195,585,3
195,586,1
195,587,3
196,588,3
196,589,2
196,590,1
197,591,1
197,592,2
197,593,1
198,594,2
198,595,4
198,596,3
199,597,1
199,598,3
199,599,3
